Type,Date,City,State,Address,Website_URL,Phone_Number,Details_URL
cc,2015-08-28,Colorado Springs, CO,1200 Cresta Road,http://CO.milesplit.com/teams/CHYM,(719) 630-4115,http://co.milesplit.com/meets/202039-cheyenne-mountain-stampede
cc,2015-09-04,Littleton, CO,2201 E. Dry Creek Rd.,http://CO.milesplit.com/teams/ARAP,847.946.0408,http://co.milesplit.com/meets/197041-arapahoe-warrior-invitational
cc,2015-09-11,Littleton, CO,,http://co.milesplit.com/teams/HERI,,http://co.milesplit.com/meets/199296-liberty-bell-cross-country-invitational
indoor,2014-12-19,Hampton, VA,,http://VA.milesplit.com/teams/TechT,,http://va.milesplit.com/meets/189384-boo-williams-winter-break-invitational
indoor,2014-12-06,Birmingham, AL,,http://AL.milesplit.com/teams/HVER,,http://al.milesplit.com/meets/173623-magic-city-invitational
indoor,2014-12-19,New York, NY,,http://NY.milesplit.com/teams/BRNXV,,http://ny.milesplit.com/meets/186705-jim-mitchell-invitational
cc,2015-09-04,Spartanburg, SC,,http://ny.milesplit.com/teams/BRNXV,,http://co.milesplit.com/meets/195613-scsdb-eye-opener
indoor,2014-12-13,Landover, MD,,,,http://co.milesplit.com/meets/189368-howard-county-winter-festival
indoor,2014-12-13,Birmingham, AL,,http://AL.milesplit.com/teams/HVER,,http://al.milesplit.com/meets/173624-holiday-invitational
indoor,2014-12-20,New York, NY,,http://ny.milesplit.com/teams/BL,718 - 930 - 5259,http://co.milesplit.com/meets/186706-bishop-loughlin-games
indoor,2014-12-12,Newport News, VA,,http://VA.milesplit.com/teams/CNU,,http://va.milesplit.com/meets/185069-cnu-high-school-winter-frolic
cc,2015-09-12,Salem, VA,,http://VA.milesplit.com/teams/CS,,http://va.milesplit.com/meets/193281-knights-crossing-xc-invitational
cc,2015-09-12,Oakville, AL,,http://AL.milesplit.com/teams/LAWR,,http://al.milesplit.com/meets/197357-chickasaw-trails-invitational
indoor,2015-01-23,New York, NY,,http://NY.milesplit.com/teams/Arm,,http://ny.milesplit.com/meets/186729-new-balance-games
cc,2015-09-12,Kutztown, PA,,,,http://pa.milesplit.com/meets/199920-ptxc-7-presented-by-new-balance
cc,2015-09-05,Albuquerque, NM,,http://NM.milesplit.com/venues/1848,,http://nm.milesplit.com/meets/199015-unm-lobo-cross-country-invitational
outdoor,2015-08-01,Norfolk, VA,,http://VA.milesplit.com/venues/369,,http://usa.milesplit.com/meets/194122-aau-junior-olympic-games
outdoor,2015-07-27,Jacksonville, FL,,,,http://co.milesplit.com/meets/195927-usatf-national-jo-outdoor-track-and-field-championship
outdoor,2015-06-25,Eugene, OR,,,,http://co.milesplit.com/meets/200191-usatf-outdoor-track-field-championships
outdoor,2015-06-25,Eugene, OR,,http://IN.milesplit.com/teams/USATF,,http://usa.milesplit.com/meets/200189-usatf-junior-national-outdoor-t-f-championships
outdoor,2015-06-20,Shoreline, WA,,,,http://co.milesplit.com/meets/198424-brooks-pr-invitational
outdoor,2015-06-19,Greensboro, NC,,,,http://co.milesplit.com/meets/190173-new-balance-outdoor-nationals
outdoor,2015-06-13,New York, NY,,,,http://usa.milesplit.com/meets/197879-adidas-grand-prix
outdoor,2015-06-13,Saco, ME,,http://me.milesplit.com/teams/THOA,,http://co.milesplit.com/meets/199083-new-england-championship
outdoor,2015-06-12,Albany, NY,,http://ny.milesplit.com/teams/ALBHS,,http://co.milesplit.com/meets/195600-nysphsaa-ny-state-champs
outdoor,2015-06-10,Eugene, OR,,http://or.milesplit.com/teams/UO,,http://co.milesplit.com/meets/186828-ncaa-division-1-outdoor-track-field-championship
outdoor,2015-06-13,Sacramento, CA,,http://or.milesplit.com/teams/UO,,http://co.milesplit.com/meets/195368-golden-west-invitational
outdoor,2015-06-13,Fort Wayne, IN,,http://IN.milesplit.com/venues/13969,,http://in.milesplit.com/meets/197476-midwest-meet-of-champions
outdoor,2015-06-06,Topsham, ME,,http://me.milesplit.com/teams/MTAHS,,http://co.milesplit.com/meets/199081-maine-class-a-state-championship
outdoor,2015-06-07,Columbus, OH,,http://OH.milesplit.com/teams/OHST,,http://oh.milesplit.com/meets/197475-3rd-annual-ohio-state-hammer-championship
outdoor,2015-06-04,Albuquerque, NM,"73 Eagles Way, Tospham, ME 4086",http://www.mta75.org/,207-729-2951,http://me.milesplit.com/teams/MTAHS
outdoor,2015-06-06,Fitchburg, MA,,,,http://co.milesplit.com/meets/201750-massachusetts-miaa-all-state-outdoor-championship
outdoor,2015-06-05,Columbus, OH,,,,http://oh.milesplit.com/meets/193216-ohsaa-state-track-and-field-championship
outdoor,2015-06-05,Clovis, CA,,http://CA.milesplit.com/teams/BUCHS,,http://ca.milesplit.com/meets/190172-cif-state-track-and-field-championship-prelims-and-finals
outdoor,2015-06-02,West Chester, PA,,http://PA.milesplit.com/teams/1064,,http://pa.milesplit.com/meets/197343-the-10th-annual-john-hay-memorial-pennsylvania-distance-festival
outdoor,2015-05-31,Durfee, MA,,http://ma.milesplit.com/teams/BMCDU,,http://co.milesplit.com/meets/201744-massachusetts-miaa-eastern-division-3-outdoor-championships
outdoor,2015-05-30,San Diego, CA,,http://ca.milesplit.com/teams/MTCRM,,http://co.milesplit.com/meets/190171-cif-san-diego-section-finals
outdoor,2015-06-03,South Plainfield, NJ,,http://NJ.milesplit.com/teams/3217,,http://nj.milesplit.com/meets/200474-njsiaa-state-meet-of-champions
outdoor,2015-05-30,, MA,,,,http://co.milesplit.com/meets/201741-massachusetts-miaa-eastern-division-1-outdoor-championships
outdoor,2015-05-31,Norwell, MA,,,,http://co.milesplit.com/meets/201745-massachusetts-miaa-eastern-division-4-outdoor-championships
outdoor,2015-05-29,Norwalk, CA,,http://ca.milesplit.com/teams/CRTCG,,http://co.milesplit.com/meets/190170-cif-southern-section-masters
outdoor,2015-05-29,Wichita, KS,,,,http://ks.milesplit.com/meets/196457-kansas-state-track-and-field-championships
outdoor,2015-05-29,Jefferson City, MO,,http://MO.milesplit.com/teams/MSHSA,,http://mo.milesplit.com/meets/196158-mshsaa-class-3-5-state-track-field-championships
outdoor,2015-05-28,Elk Grove, CA,,http://ca.milesplit.com/teams/EGHHS,,http://co.milesplit.com/meets/190167-cif-sac-joaquin-masters
outdoor,2015-05-27,Van Nuys, CA,,http://ca.milesplit.com/teams/BMGCC,,http://co.milesplit.com/meets/190166-cif-los-angeles-city-section-finals
outdoor,2015-05-29,Anchorage, AK,,http://AK.milesplit.com/teams/DIMON,,http://ak.milesplit.com/meets/201789-alaska-state-track-field-championships
outdoor,2015-05-23,Clovis, CA,,http://ca.milesplit.com/teams/BUCHS,,http://co.milesplit.com/meets/190158-cif-central-section-masters
outdoor,2015-05-23,Waco, TX,,,,http://tx.milesplit.com/meets/179229-ttfca-meet-of-champions
outdoor,2015-05-23,Kansas City, MO,,http://mo.milesplit.com/teams/WIHS,,http://co.milesplit.com/meets/196209-class-4-sectional-4
outdoor,2015-05-23,Orlando, FL,,/meets/194405-golden-south-classic,,http://fl.milesplit.com/meets/194405-golden-south-classic
outdoor,2015-05-22,Jefferson City, MO,,http://mo.milesplit.com/teams/LINCU,,http://co.milesplit.com/meets/196159-mshsaa-class-1-2-state-track-championships
outdoor,2015-05-22,Shippensburg, PA,,http://PA.milesplit.com/venues/2176,,http://pa.milesplit.com/meets/191125-piaa-t-f-state-championships
outdoor,2015-05-21,Gulf Shores, AL,,http://al.milesplit.com/teams/UMOB,,http://co.milesplit.com/meets/200201-naia-outdoor-track-and-field-national-championships
outdoor,2015-05-22,Lexington, KY,,,,http://ky.milesplit.com/meets/188567-kentucky-state-track-meet
outdoor,2015-05-21,Casper, WY,,,,http://co.milesplit.com/meets/185824-wyoming-state-track-and-field-championship
outdoor,2015-05-16,Geneva, OH,,,,http://oh.milesplit.com/meets/191124-piaa-district-10-aaa-championship
outdoor,2015-05-21,Allendale, MI,,http://mi.milesplit.com/teams/GVST,,http://co.milesplit.com/meets/186837-ncaa-division-ii-track-and-field-championships
outdoor,2015-05-20,Murfreesboro, TN,,http://tn.milesplit.com/teams/TSSAA,,http://co.milesplit.com/meets/190304-tssaa-state-track-and-field-championships
outdoor,2015-05-18,Murfreesboro, TN,,http://tn.milesplit.com/teams/TSSAA,,http://co.milesplit.com/meets/190303-tssaa-state-pentathlon-decathlon-championship
outdoor,2015-05-16,Geneva, OH,,,,http://oh.milesplit.com/meets/191126-piaa-district-10-aa-championship
outdoor,2015-05-15,Columbia, SC,,,,http://co.milesplit.com/meets/184254-schsl-state-championships
outdoor,2015-05-15,Coatesville, PA,,,,http://pa.milesplit.com/meets/198023-piaa-district-1-aaa-championships
outdoor,2015-05-15,Albuquerque, NM,,,,http://co.milesplit.com/meets/198970-new-mexico-4a-6a-state-track-and-field-championships
outdoor,2015-05-15,Provo, UT,,http://UT.milesplit.com/teams/PROVO,,http://ut.milesplit.com/meets/192665-utah-state-track-and-field-championships
outdoor,2015-05-15,Coatesville, PA,,,,http://pa.milesplit.com/meets/198022-piaa-district-1-aa-championships
outdoor,2015-05-16,Greensboro, NC,,,,http://co.milesplit.com/meets/195388-nchsaa-2a-state-championship
outdoor,2015-05-14,Lakewood, CO,,,,http://co.milesplit.com/meets/170347-colorado-state-track-and-field-championships
outdoor,2015-05-15,Greensboro, NC,,,,http://co.milesplit.com/meets/195390-nchsaa-1a-state-championship
outdoor,2015-05-14,Austin, TX,,http://tx.milesplit.com/teams/UT,,http://co.milesplit.com/meets/190855-uil-track-and-field-championship
outdoor,2015-05-15,Boise, ID,,http://id.milesplit.com/teams/IHSAA,,http://co.milesplit.com/meets/191394-idaho-state-t-f-championship-4a-5a
outdoor,2015-05-14,Pittsburgh, PA,,,,http://pa.milesplit.com/meets/197399-piaa-district-7-aa-aaa-championships
outdoor,2015-05-15,Middleton , ID,,http://id.milesplit.com/teams/IHSAA,,http://co.milesplit.com/meets/191393-idaho-state-t-f-championship-1a-2a-3a
outdoor,2015-05-14,Altoona, PA,,http://PA.milesplit.com/teams/1260,,http://pa.milesplit.com/meets/195836-piaa-district-6-aaa-championships
outdoor,2015-05-12,Evensville, TN,,http://TN.milesplit.com/teams/Rhea,,http://tn.milesplit.com/meets/190307-tssaa-aaa-section-2-sectional
outdoor,2015-05-12,Altoona, PA,,http://PA.milesplit.com/teams/1260,,http://pa.milesplit.com/meets/195835-piaa-district-6-aa-championships
outdoor,2015-05-14,Jefferson, GA,,http://GA.milesplit.com/teams/Jeffr,,http://ga.milesplit.com/meets/195144-georgia-olympics
outdoor,2015-05-09,Greensboro, NC,,,,http://co.milesplit.com/meets/195384-nchsaa-4a-state-championship
outdoor,2015-05-11,, TN,,http://tn.milesplit.com/teams/HardV,,http://co.milesplit.com/meets/190305-tssaa-aaa-section-1-sectional
outdoor,2015-05-09,Claremont, NC,,http://nc.milesplit.com/teams/BUNK,,http://co.milesplit.com/meets/195408-nchsaa-2a-west-regional
outdoor,2015-05-08,Longmont, CO,,http://CO.milesplit.com/teams/LONG,,http://co.milesplit.com/meets/184414-st-vrain-invitational
outdoor,2015-05-09,High Point,NC,,http://nc.milesplit.com/teams/TWA,,http://co.milesplit.com/meets/195406-nchsaa-2a-mideast-regional
outdoor,2015-05-09,Monroe, NC,,http://nc.milesplit.com/teams/MNROE,,http://co.milesplit.com/meets/195407-nchsaa-2a-midwest-regional
outdoor,2015-05-09,, NC,,,,http://co.milesplit.com/meets/195405-nchsaa-2a-east-regional
outdoor,2015-05-09,Boone, NC,,http://nc.milesplit.com/teams/AVERY,,http://co.milesplit.com/meets/195400-nchsaa-1a-west-regional
outdoor,2015-05-09,Danbury, NC,,http://nc.milesplit.com/teams/NSTKS,,http://co.milesplit.com/meets/195401-nchsaa-1a-midwest-regional
outdoor,2015-05-09,Burgaw, NC,,http://NC.milesplit.com/teams/TRSK,,http://nc.milesplit.com/meets/195402-nchsaa-1a-mideast-regional
outdoor,2015-05-09,, NC,,,,http://co.milesplit.com/meets/195404-nchsaa-1a-east-regional
outdoor,2015-05-09,Bradenton, FL,,http://FL.milesplit.com/teams/FLYRA,,http://fl.milesplit.com/meets/187237-flyra-middle-school-state-championship
outdoor,2015-05-08,Richmond, VA,,http://VA.milesplit.com/teams/KF,,http://va.milesplit.com/meets/201859-southern-track-classic
outdoor,2015-05-08,Richmond, VA,,http://VA.milesplit.com/teams/KF,,http://va.milesplit.com/meets/197309-southern-track-classic
outdoor,2015-05-09,Pearl, Ms,,http://MS.milesplit.com/teams/MSHSA,,http://ms.milesplit.com/meets/194729-mhsaa-state-championships-2a-4a-6a
outdoor,2015-05-08,Albuquerque, NM,,http://nm.milesplit.com/teams/UNM,,http://co.milesplit.com/meets/198969-new-mexico-1a-3a-state-track-and-field-championships
outdoor,2015-05-08,Greensboro, NC,,,,http://co.milesplit.com/meets/195387-nchsaa-3a-state-championship
outdoor,2015-05-08,Pearl, Ms,,http://MS.milesplit.com/teams/MSHSA,,http://ms.milesplit.com/meets/194730-mhsaa-state-championships-1a-3a-5a
outdoor,2015-05-07,West Mifflin, PA,,,,http://pa.milesplit.com/meets/197407-wpial-aaa-south-section-qualifier
outdoor,2015-05-07,Gibsonia, PA,,,,http://pa.milesplit.com/meets/197406-wpial-aaa-north-section-qualifier
outdoor,2015-05-08,Mesa, AZ,,http://az.milesplit.com/teams/MESAC,,http://co.milesplit.com/meets/193685-aia-division-4-state-championships
outdoor,2015-05-07,Albany, GA,,http://GA.milesplit.com/teams/DRTY,,http://ga.milesplit.com/meets/195143-ghsa-girls-state-track-championships
outdoor,2015-05-07,White Plains, NY,,http://NY.milesplit.com/teams/WHPLN,,http://ny.milesplit.com/meets/195588-48h-glenn-d-loucks-games
outdoor,2015-05-07,North Huntingdon, PA,,,,http://pa.milesplit.com/meets/197403-wpial-aaa-central-section-qualifier
outdoor,2015-05-07,Hookstown, PA,,,,http://pa.milesplit.com/meets/197401-wpial-aa-south-section-qualifier
outdoor,2015-05-07,Pittsburgh, PA,,,,http://pa.milesplit.com/meets/197400-wpial-aa-north-section-qualifier
outdoor,2015-05-06,Mesa, AZ,,http://az.milesplit.com/teams/MESAC,,http://co.milesplit.com/meets/193682-aia-division-1-state-championships
outdoor,2015-05-02,McComb, MS,,http://ms.milesplit.com/teams/MCCO,,http://co.milesplit.com/meets/203466-south-state-4a
outdoor,2015-05-06,Mesa, AZ,,http://az.milesplit.com/teams/MESAC,,http://co.milesplit.com/meets/193683-aia-division-2-state-championships
outdoor,2015-05-02,Sacramento, CA,,http://ca.milesplit.com/teams/AMERI,,http://co.milesplit.com/meets/190136-sacramento-meet-of-champions
outdoor,2015-05-02,Shoreline, WA,,,,http://co.milesplit.com/meets/193136-shoreline-invitational
outdoor,2015-05-02,Madison, MS,,http://MS.milesplit.com/teams/MADI,,http://ms.milesplit.com/meets/203464-north-state-6a-and-south-state-1a
outdoor,2015-05-02,Boone, NC,,http://nc.milesplit.com/teams/WAT,,http://co.milesplit.com/meets/195395-nchsaa-4a-west-regional
outdoor,2015-05-02,Greensboro, NC,,http://nc.milesplit.com/teams/DUD,,http://co.milesplit.com/meets/195394-nchsaa-4a-midwest-regional
outdoor,2015-05-02,Southern Pines, NC,,http://nc.milesplit.com/teams/PINE,,http://co.milesplit.com/meets/195391-nchsaa-4a-east-regional
outdoor,2015-05-02,Asheville, NC,,http://nc.milesplit.com/teams/ACR,,http://co.milesplit.com/meets/195399-nchsaa-3a-west-regional
outdoor,2015-05-02,, NC,,,,http://co.milesplit.com/meets/195392-nchsaa-4a-mideast-regional
outdoor,2015-05-02,Greensboro, NC,,http://nc.milesplit.com/teams/EALAM,,http://co.milesplit.com/meets/195397-nchsaa-3a-mideast-regional
outdoor,2015-05-02,Wendell, NC,,http://nc.milesplit.com/teams/CORIN,,http://co.milesplit.com/meets/195396-nchsaa-3a-east-regional
outdoor,2015-05-02,Matthews, NC,,http://nc.milesplit.com/teams/WED,,http://co.milesplit.com/meets/195398-nchsaa-3a-midwest-regional
outdoor,2015-05-02,Kirkland, WA,,http://wa.milesplit.com/teams/LKWSH,,http://co.milesplit.com/meets/193132-39th-annual-lake-washington-invitational
outdoor,2015-05-01,Saline, MI,,http://MI.milesplit.com/teams/SALIN,,http://mi.milesplit.com/meets/191791-golden-triangle-invitational
outdoor,2015-05-01,Charlottesville, VA,,http://VA.milesplit.com/teams/ALBE,,http://va.milesplit.com/meets/190059-dogwood-track-classic
outdoor,2015-05-01,Portland, OR,,http://OR.milesplit.com/teams/Jes,,http://or.milesplit.com/meets/192847-nike-jesuit-twilight-relays
outdoor,2015-05-01,Jacksonville, FL,,http://fl.milesplit.com/teams/UNF,,http://co.milesplit.com/meets/191473-fhsaa-outdoor-state-finals-friday
outdoor,2015-05-01,Pittsburgh, PA,,http://PA.milesplit.com/teams/1317,,http://pa.milesplit.com/meets/197371-42nd-annual-baldwin-invitational
outdoor,2015-04-25,Natchez, MS,,http://ms.milesplit.com/teams/NATC,,http://co.milesplit.com/meets/200779-region-3-5a
outdoor,2015-04-24,Littleton, CO,,http://CO.milesplit.com/teams/HERI,,http://co.milesplit.com/meets/190488-liberty-bell-invitational
outdoor,2015-04-24,Colorado Springs, CO,,http://CO.milesplit.com/teams/CORO,,http://co.milesplit.com/meets/201813-coronado-cougar-classic
outdoor,2015-05-01,West Chester, PA,,http://PA.milesplit.com/teams/1064,,http://pa.milesplit.com/meets/193542-10th-nike-henderson-track-field-invitational
outdoor,2015-04-25,Meridian, MS,,http://MS.milesplit.com/teams/MERI,,http://ms.milesplit.com/meets/199457-region-3-4a-and-3-6a
outdoor,2015-04-25,Mission Viejo, CA,,http://ca.milesplit.com/teams/MVJHS,,http://co.milesplit.com/meets/190117-orange-county-championships
outdoor,2015-04-25,Ridgeland, MS,,http://ms.milesplit.com/teams/MRA,,http://co.milesplit.com/meets/202082-mra-invitational
outdoor,2015-04-25,Murrieta, CA,,http://ca.milesplit.com/teams/VMHS,,http://co.milesplit.com/meets/190114-inland-empire-county-championships
outdoor,2015-04-24,Cleveland, TN,,http://TN.milesplit.com/teams/WVHS,,http://tn.milesplit.com/meets/190289-tennesseerunner-middle-school-meet-of-champions
outdoor,2015-04-24,Louisville, KY,,http://KY.milesplit.com/teams/east,,http://ky.milesplit.com/meets/188702-eastern-relays
outdoor,2015-04-24,Madison, AL,,http://AL.milesplit.com/teams/jamc,,http://al.milesplit.com/meets/203161-ahsaa-7a-section-4
outdoor,2015-04-24,St. Paul, MN,,,,http://co.milesplit.com/meets/192262-hamline-elite-meet
outdoor,2015-04-24,Mountain Brook, AL,,http://AL.milesplit.com/teams/MTBR,,http://al.milesplit.com/meets/203160-ahsaa-7a-section-3
outdoor,2015-04-24,Mobile, AL,,http://AL.milesplit.com/teams/MCTO,,http://al.milesplit.com/meets/203158-ahsaa-7a-section-1
outdoor,2015-04-24,Smiths Station, AL,,http://AL.milesplit.com/teams/SMTH,,http://al.milesplit.com/meets/203159-ahsaa-7a-section-2
outdoor,2015-04-24,Fort Payne, AL,,http://AL.milesplit.com/venues/12902,,http://al.milesplit.com/meets/203156-ahsaa-6a-section-4
outdoor,2015-04-24,Beauregard, AL,,http://AL.milesplit.com/venues/5185,,http://al.milesplit.com/meets/203150-ahsaa-5a-section-2
outdoor,2015-04-24,Mountain Brook, AL,,http://AL.milesplit.com/teams/MTBR,,http://al.milesplit.com/meets/203155-ahsaa-6a-section-3
outdoor,2015-04-24,Mobile, AL,,http://AL.milesplit.com/teams/MCTO,,http://al.milesplit.com/meets/203153-ahsaa-6a-section-1
outdoor,2015-04-24,Madison, AL,,http://AL.milesplit.com/teams/jamc,,http://al.milesplit.com/meets/203152-ahsaa-5a-section-4
outdoor,2015-04-24,Tuscaloosa, AL,,http://AL.milesplit.com/teams/AMER,,http://al.milesplit.com/meets/203154-ahsaa-6a-section-2
outdoor,2015-04-24,Falkville, AL,,http://AL.milesplit.com/teams/CORN,,http://al.milesplit.com/meets/203151-ahsaa-5a-section-3
outdoor,2015-04-24,Mobile, AL,,http://AL.milesplit.com/teams/MCTO,,http://al.milesplit.com/meets/203149-ahsaa-5a-section-1
outdoor,2015-04-24,Madison, AL,,http://AL.milesplit.com/teams/jamc,,http://al.milesplit.com/meets/194724-ahsaa-4a-section-4
outdoor,2015-04-24,Beauregard, AL,,http://AL.milesplit.com/venues/5185,,http://al.milesplit.com/meets/194723-ahsaa-4a-section-3
outdoor,2015-04-24,Dora, AL,,http://AL.milesplit.com/teams/CORN,,http://al.milesplit.com/meets/194722-ahsaa-4a-section-2
outdoor,2015-04-24,Smiths Station, AL,,http://AL.milesplit.com/teams/SMTH,,http://al.milesplit.com/meets/194721-ahsaa-4a-section-1
indoor,2015-04-10,Anchorage, AK,,http://AK.milesplit.com/teams/GRACE,,http://ak.milesplit.com/meets/195743-big-c-relays
indoor,2015-04-04,, USA,,,,http://co.milesplit.com/meets/203404-w-tfa-state-indoor-championships
indoor,2015-03-21,West Lafayette, IN,,http://IN.milesplit.com/venues/17586,,http://in.milesplit.com/meets/192310-hoosier-state-relays
outdoor,2015-04-24,Mountain Brook, AL,,http://AL.milesplit.com/teams/MTBR,,http://al.milesplit.com/meets/194720-ahsaa-3a-section-4
indoor,2015-03-27,Bloomington, IL,,,,http://il.milesplit.com/meets/192572-illinois-top-times
outdoor,2015-04-24,Fort Payne, AL,,http://AL.milesplit.com/venues/12902,,http://al.milesplit.com/meets/194719-ahsaa-3a-section-3
indoor,2015-03-21,Champaign, IL,,http://IL.milesplit.com/venues/11379,,http://il.milesplit.com/meets/192570-gene-armer-invitational
outdoor,2015-04-24,Tuscaloosa, AL,,http://AL.milesplit.com/teams/AMER,,http://al.milesplit.com/meets/194718-ahsaa-3a-section-2
indoor,2015-03-27,Fargo, ND,,,,http://co.milesplit.com/meets/201705-north-dakota-state-indoor-championships
outdoor,2015-04-24,Montgomery, AL,,http://AL.milesplit.com/venues/9400,,http://al.milesplit.com/meets/194715-ahsaa-3a-section-1
outdoor,2015-04-24,Dora, AL,,http://AL.milesplit.com/teams/CORN,,http://al.milesplit.com/meets/194714-ahsaa-2a-section-4
outdoor,2015-04-24,Opelika, AL,,http://AL.milesplit.com/venues/1476,,http://al.milesplit.com/meets/194713-ahsaa-2a-section-3
indoor,2015-03-13,Winston-Salem, NC,,,,http://co.milesplit.com/meets/198556-ncaa-diii-indoor-championships
indoor,2015-03-13,New York, NY,,,,http://usa.milesplit.com/meets/186760-new-balance-nationals-indoor
indoor,2015-03-13,Birmingham, AL,,,,http://co.milesplit.com/meets/186110-ncaa-dii-indoor-track-and-field-championships
indoor,2015-03-13,Fayetteville, AR,,http://ar.milesplit.com/teams/UAF,,http://co.milesplit.com/meets/186123-ncaa-di-indoor-track-and-field-championships
indoor,2015-03-09,Hampton, VA,,http://VA.milesplit.com/teams/BETHE,,http://va.milesplit.com/meets/189355-vhsl-group-6a-state-indoor-t-f-championships
indoor,2015-03-09,Hampton, VA,,http://VA.milesplit.com/teams/MVIEW,,http://va.milesplit.com/meets/189356-vhsl-group-5a-state-indoor-t-f-championships
outdoor,2015-04-24,Tuscaloosa, AL,,http://AL.milesplit.com/teams/AMER,,http://al.milesplit.com/meets/194712-ahsaa-2a-section-2
outdoor,2015-04-24,Smiths Station, AL,,http://AL.milesplit.com/teams/SMTH,,http://al.milesplit.com/meets/194709-ahsaa-1a-section-3
outdoor,2015-04-24,Montgomery, AL,,http://AL.milesplit.com/venues/9400,,http://al.milesplit.com/meets/194708-ahsaa-1a-section-2
outdoor,2015-04-24,Dora, AL,,http://AL.milesplit.com/teams/CORN,,http://al.milesplit.com/meets/194710-ahsaa-1a-section-4
indoor,2015-03-09,Lynchburg, VA,,http://VA.milesplit.com/teams/STAUN,,http://va.milesplit.com/meets/189352-vhsl-group-4a-state-indoor-t-f-championships
indoor,2015-03-09,Lynchburg, VA,,http://VA.milesplit.com/teams/STAUN,,http://va.milesplit.com/meets/189351-vhsl-group-3a-state-indoor-t-f-championships
outdoor,2015-04-24,Montgomery, AL,,http://AL.milesplit.com/venues/9400,,http://al.milesplit.com/meets/194711-ahsaa-2a-section-1
outdoor,2015-04-24,Tuscaloosa, AL,,http://AL.milesplit.com/teams/AMER,,http://al.milesplit.com/meets/194707-ahsaa-1a-section-1
indoor,2015-03-09,Naperville, IL,,http://IL.milesplit.com/teams/DGSHS,,http://il.milesplit.com/meets/192562-downers-grove-south-mustang-relays
indoor,2015-03-07,Rolling Meadows, IL,,http://IL.milesplit.com/venues/7252,,http://il.milesplit.com/meets/192561-windy-city-pole-vault-summit
