Event_Name,Race_Type,Date,Country,City,State,Location,Website_URL,Phone_Number,Details_URL
Bogota Half Marathon,Marathons,July 26th 2015, Colombia,Bogota,,,http://www.mediamaratonbogota.com,,http://www.runnerspace.com/eprofile.php?event_id=5337
Rock 'n' Roll Madrid Marathon,Marathons,April 26th 2015, Spain,Madrid,,,http://es.competitor.com/madrid/,,http://www.runnerspace.com/eprofile.php?event_id=5355
Venice Marathon,Marathons,October 25th 2015, Italy,Venice,,,http://www.venicemarathon.it,,http://www.runnerspace.com/eprofile.php?event_id=5324
Honolulu Marathon,Marathons,December 13th 2015, United States,Honolulu, Hawaii,,http://www.honolulumarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=208
Berlin Marathon,Marathons,September 27th 2015, Germany,Berlin,,,http://www.bmw-berlin-marathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=411
Dallas Marathon and Half,Marathons,December 13th 2015, United States,Dallas, Texas,,http://www.runtherock.com/,,http://www.runnerspace.com/eprofile.php?event_id=7390
Fukuoka Marathon,Marathons,December 7th 2015, Japan,Fukuoka,,,http://www.fukuoka-marathon.com/en/,,http://www.runnerspace.com/eprofile.php?event_id=7385
Singapore Marathon,Marathons,December 6th 2015, Singapore,Singapore,,,http://www.marathonsingapore.com/,,http://www.runnerspace.com/eprofile.php?event_id=5334
Rock 'n' Roll San Antonio Marathon and Half,Marathons,December 6th 2015, United States,San Antonio, Texas,,http://runrocknroll.competitor.com/san-antonio,,http://www.runnerspace.com/eprofile.php?event_id=97
St Jude Memphis Marathon and Half,Marathons,December 5th 2015, United States,Memphis, Tennessee,,http://www.stjudemarathon.org,,http://www.runnerspace.com/eprofile.php?event_id=7389
Rock 'n' Roll Los Angeles Half Marathon,Marathons,October 25th 2015, United States,Los Angeles, California,,http://runrocknroll.competitor.com/los-angeles,,http://www.runnerspace.com/eprofile.php?event_id=5375
Marine Corps Marathon,Marathons,October 25th 2015, United States,Washington, District Of Columbia,,http://www.marinemarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=194
California International Marathon (CIM),Marathons,December 7th 2014, United States,Sacramento, California,,http://www.runcim.org/,,http://www.runnerspace.com/eprofile.php?event_id=471
Frankfurt Marathon,Marathons,October 25th 2015, Germany,Frankfurt,,,http://www.bmw-frankfurt-marathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=789
Trinidad Alfonso Valencia Half Marathon,Marathons,October 18th 2015, Spain,Valencia,,,http://www.valenciaciudaddelrunning.com/en/valencia-half-marathon/,,http://www.runnerspace.com/eprofile.php?event_id=9701
Rock 'n' Roll St Louis Marathon and Half,Marathons,October 18th 2015, United States,St. Louis, Missouri,,http://runrocknroll.competitor.com/st-louis,,http://www.runnerspace.com/eprofile.php?event_id=5374
Columbus Marathon and Half,Marathons,October 18th 2015, United States,Broad Street, Columbus,,http://www.columbusmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=6894
Nike Women's Marathon and Half,Marathons,October 19th 2015, United States,San Francisco, California,,http://www.nike.com/events/register/werunsf/,,http://www.runnerspace.com/eprofile.php?event_id=192
Des Moines Marathon,Marathons,October 18th 2015, United States,Des Moines, Iowa,,http://www.desmoinesmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=7380
Beijing Marathon,Marathons,October 18th 2015, China,Beijing,,,http://www.beijing-marathon.com/en/,,http://www.runnerspace.com/eprofile.php?event_id=9694
Amsterdam Marathon,Marathons,October 18th 2015, Netherlands,Amsterdam,,,http://www.tcsamsterdammarathon.nl/en/,,http://www.runnerspace.com/eprofile.php?event_id=9693
Rock 'n' Roll Lisbon Marathon and Half,Marathons,October 18th 2015, Portugal,Lisbon,,,http://pt.competitor.com/portugal,,http://www.runnerspace.com/eprofile.php?event_id=7339
Detroit Free Press Marathon,Marathons,October 17th-18th 2015, United States,Detroit, Michigan,,http://www.freepmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=189
Steamtown Marathon,Marathons,October 11th 2015, United States,Scranton, Pennsylvania,,http://www.steamtownmarathon.com,,http://www.runnerspace.com/eprofile.php?event_id=7378
Delhi Half Marathon,Marathons,November 29th 2015, India,Delhi,,,http://www.procamrunning.in/adhm/,,http://www.runnerspace.com/eprofile.php?event_id=5321
Florence Marathon,Marathons,November 29th 2015, Italy,Florence,,,http://www.firenzemarathon.it/index.php?lang=en,,http://www.runnerspace.com/eprofile.php?event_id=5335
Long Beach Marathon and Half,Marathons,October 11th 2015, United States,Long Beach, California,,http://www.runlongbeach.com/,,http://www.runnerspace.com/eprofile.php?event_id=185
Chicago Marathon,Marathons,October 11th 2015, United States,Chicago, Illinois,,http://www.chicagomarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=187
Hartford Marathon and Half,Marathons,October 10th 2015, United States,Hartford, Connecticut,,http://www.hartfordmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=394
Atlanta Half Marathon,Marathons,November 26th 2015, United States,Atlanta, Georgia,,http://www.atlantahalfmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=6715
Trinidad Alfonso Valencia Marathon,Marathons,November 15th 2015, Spain,Valencia,,,http://www.valenciaciudaddelrunning.com/en/marathon-valencia/,,http://www.runnerspace.com/eprofile.php?event_id=9706
Philadelphia Marathon and Half,Marathons,November 20th 2015, United States,Philadelphia, Pennsylvania,,http://www.philadelphiamarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=199
Rock 'n' Roll Las Vegas Marathon and Half,Marathons,November 15th 2015, United States,Las Vegas, Nevada,,http://runrocknroll.competitor.com/las-vegas,,http://www.runnerspace.com/eprofile.php?event_id=207
Portland Marathon,Marathons,October 4th 2015, United States,Portland, Oregon,,http://www.portlandmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=184
Richmond Marathon and Half,Marathons,November 14th 2015, United States,Richmond, Virginia,,http://www.richmondmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=536
Twin Cities Marathon,Marathons,October 4th 2015, United States,Minneapolis, Minnesota,,http://www.mtcmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=186
Istanbul Marathon,Marathons,November 15th 2015, Turkey,Istanbul,,,http://www.istanbulmarathon.org/en,,http://www.runnerspace.com/eprofile.php?event_id=9697
Marathon des Alpes-Maritimes Nice-Cannes,Marathons,November 8th 2015, France,Nice,,,http://www.marathon06.com/2014/AN/index.htm,,http://www.runnerspace.com/eprofile.php?event_id=9705
Beirut Marathon,Marathons,November 8th 2015, Lebanon,Beirut,,,http://www.beirutmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=9704
Rock 'n' Roll Savannah Marathon and Half,Marathons,November 7th 2015, United States,Savannah, Georgia,,http://runrocknroll.competitor.com/savannah,,http://www.runnerspace.com/eprofile.php?event_id=5376
Outer Banks Marathon and Half,Marathons,November 6th-8th 2015, United States,Kitty Hawk, North Carolina,,http://www.obxmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=7381
Toronto Waterfront Marathon and Half,Marathons,October 19th 2014, Canada,Toronto, Ontario,,http://www.torontowaterfrontmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=5641
New York City Marathon,Marathons,November 1st 2015, United States,New York, New York,,http://www.nycmarathon.org,,http://www.runnerspace.com/eprofile.php?event_id=196
Quad Cities Marathon,Marathons,September 27th 2015, United States,Moline, Illinois,,http://www.qcmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=356
Akron Marathon and Half,Marathons,September 26th 2015, United States,Akron, Ohio,,http://www.akronmarathon.org,,http://www.runnerspace.com/eprofile.php?event_id=408
Sydney Marathon,Marathons,September 20th 2015, Australia,Sydney,,,http://www.sydneyrunningfestival.com.au/enter/marathon,,http://www.runnerspace.com/eprofile.php?event_id=9699
Maui Marathon and Half,Marathons,September 20th 2015, United States,Maui, Hawaii,,http://www.mauimarathonhawaii.com/,,http://www.runnerspace.com/eprofile.php?event_id=316
Rock 'n' Roll Montreal Marathon and Half,Marathons,September 20th 2015, Canada,Montreal, Quebec,,http://ca.competitor.com/montreal,,http://www.runnerspace.com/eprofile.php?event_id=314
Top of Utah Marathon,Marathons,September 19th 2015, United States,Logan, Utah,,http://www.topofutahmarathon.com,,http://www.runnerspace.com/eprofile.php?event_id=6748
Usti nad Labem Half Marathon,Marathons,September 12th 2015, Czech Republic,Usti,,,http://www.runczech.com/en/events/mattoni-usti-nad-labem-half-marathon-2014/races/mattoni-usti-nad-labem-half-marathon/index.shtml,,http://www.runnerspace.com/eprofile.php?event_id=9698
Parks Half Marathon,Marathons,September 13th 2015, United States,Rockville, Maryland,,http://www.parkshalfmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=319
Labor Day Half Marathon,Marathons,September 7th 2015, United States,Woodinville, Washington,,http://www.labordayrun.com/,,http://www.runnerspace.com/eprofile.php?event_id=291
Siberian International Marathon,Marathons,September 21st 2014, Russian Federation,Omsk,,,http://www.runsim.ru/en/sim,,http://www.runnerspace.com/eprofile.php?event_id=9703
London Marathon,Marathons,April 26th 2015, United Kingdom,London,,,http://www.virginlondonmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=2858
Rock 'n' Roll Nashville Marathon and Half,Marathons,April 25th 2015, United States,Nashville, Tennessee,,http://nashville.competitor.com/,,http://www.runnerspace.com/eprofile.php?event_id=327
Dusseldorf Marathon,Marathons,April 26th 2015, Germany,Dusseldorf,,,http://www.metrogroup-marathon.de/,,http://www.runnerspace.com/eprofile.php?event_id=3089
Kentucky Derby Festival Marathon and miniMarathon,Marathons,April 25th 2015, United States,Louisville, Kentucky,,http://www.derbyfestivalmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=7352
Nagano Olympic Commemorative Marathon,Marathons,April 19th 2015, Japan,Nagano,,,http://www.naganomarathon.gr.jp/,,http://www.runnerspace.com/eprofile.php?event_id=5359
Boston Marathon,Marathons,April 20th 2015, United States,Boston,,,http://www.bostonmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=71
Lodz Marathon Dbam o Zdrowie,Marathons,April 19th 2015, Poland,Lodz,,,http://www.lodzmaraton.pl/,,http://www.runnerspace.com/eprofile.php?event_id=9202
Jianzhen International Half Marathon,Marathons,April 19th 2015, China,Yangzhou,,,http://www.yzmls.com/,,http://www.runnerspace.com/eprofile.php?event_id=5349
Salt Lake City Marathon,Marathons,April 18th 2015, United States,Salt Lake City, Utah,,http://www.saltlakecitymarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=323
Hannover Marathon,Marathons,April 19th 2015, Germany,Hannover,,,http://www.marathon-hannover.de/,,http://www.runnerspace.com/eprofile.php?event_id=8203
Rock 'n' Roll San Diego Marathon and Half,Marathons,May 31st 2015, United States,San Diego, California,,http://runrocknroll.competitor.com/san-diego,,http://www.runnerspace.com/eprofile.php?event_id=239
Vienna City Marathon and Half,Marathons,April 12th 2015, Austria,Vienna,,,http://www.vienna-marathon.com,,http://www.runnerspace.com/eprofile.php?event_id=5697
Santiago Marathon,Marathons,April 12th 2015, Chile,Santiago,,,http://www.maratondesantiago.com/,,http://www.runnerspace.com/eprofile.php?event_id=8200
Rotterdam Marathon,Marathons,April 12th 2015, Netherlands,Rotterdam,,,http://www.abnamromarathonrotterdam.com/,,http://www.runnerspace.com/eprofile.php?event_id=2672
Edinburgh Marathon,Marathons,May 30th-31st 2015, United Kingdom,Edinburgh,,,http://www.edinburgh-marathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=8207
Ottawa Marathon,Marathons,May 24th 2015, Canada,Ottawa, Ontario,,http://www.ncm.ca,,http://www.runnerspace.com/eprofile.php?event_id=5327
Rock 'n' Roll Raleigh Marathon and Half,Marathons,April 12th 2015, United States,Raleigh, North Carolina,,http://runrocknroll.competitor.com/raleigh,,http://www.runnerspace.com/eprofile.php?event_id=10557
Goteborg Half Marathon,Marathons,May 23rd 2015, Sweden,Goteborg,,,http://www.goteborgsvarvet.se/en/,,http://www.runnerspace.com/eprofile.php?event_id=7356
Milano Marathon,Marathons,April 12th 2015, Italy,Milan,,,http://milanocitymarathon.gazzetta.it,,http://www.runnerspace.com/eprofile.php?event_id=9201
Paris Marathon,Marathons,April 12th 2015, France,Paris,,,http://www.parismarathon.com,,http://www.runnerspace.com/eprofile.php?event_id=5348
Kaiser Permanente Colfax Marathon and Half,Marathons,May 17th 2015, United States,Denver, Colorado,,http://www.coloradocolfaxmarathon.org/,,http://www.runnerspace.com/eprofile.php?event_id=7355
Rock 'n' Roll Portland Half Marathon,Marathons,May 17th 2015, United States,Portland, Oregon,,http://runrocknroll.competitor.com/portland,,http://www.runnerspace.com/eprofile.php?event_id=7334
GO! St. Louis Marathon and Half,Marathons,April 12th 2015, United States,St. Louis, Missouri,,http://www.gostlouis.org/,,http://www.runnerspace.com/eprofile.php?event_id=227
Green Bay Marathon and Half,Marathons,May 17th 2015, United States,Green Bay, Wisconsin,,http://www.cellcomgreenbaymarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=7354
Gifu Seiryu Half Marathon,Marathons,May 17th 2015, Japan,Gifu,,,http://www.gifu-marathon.jp/,,http://www.runnerspace.com/eprofile.php?event_id=9203
Brighton Marathon,Marathons,April 12th 2015, United Kingdom,Brighton,,,http://www.brightonmarathon.co.uk/,,http://www.runnerspace.com/eprofile.php?event_id=8202
Brooklyn Half Marathon,Marathons,May 16th 2015, United States,Brooklyn, New York,,http://www.nyrr.org/races/index.asp,,http://www.runnerspace.com/eprofile.php?event_id=699
Daegu International Marathon,Marathons,April 5th 2015, South Korea,Daegu,,,http://marathon.daegusports.or.kr,,http://www.runnerspace.com/eprofile.php?event_id=9198
Eugene Marathon,Marathons,May 10th 2015, United States,Eugene, Oregon,,http://www.eugenemarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=54
News and Sentinel Half Marathon,Marathons,August 15th 2015, United States,Parkersburg, West Virginia,,http://www.newsandsentinelhalfmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=7373
Pikes Peak Marathon and Ascent,Marathons,August 15th-16th 2015, United States,Colorado Springs, Colorado,,http://pikespeakmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=3851
Rock 'n' Roll Dublin Half Marathon,Marathons,August 2nd 2015, Ireland,Dublin,,,http://ie.competitor.com/dublin/,,http://www.runnerspace.com/eprofile.php?event_id=7335
Prague International Marathon,Marathons,May 3rd 2015, Czech Republic,Prague,,,http://www.praguemarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=5350
OC Marathon and Half,Marathons,May 3rd 2015, United States,Orange County, California,,http://www.ocmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=209
Vancouver Marathon,Marathons,May 3rd 2015, Canada,Vancouver, British Columbia,,http://www.bmovanmarathon.ca/,,http://www.runnerspace.com/eprofile.php?event_id=235
Flying Pig Marathon,Marathons,May 3rd 2015, Ohio,W. Mehring Way, Cincinnati,,http://www.flyingpigmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=6893
Rock 'n' Roll Liverpool Marathon and Half,Marathons,June 14th 2015, United Kingdom,Liverpool,,,http://uk.competitor.com/,,http://www.runnerspace.com/eprofile.php?event_id=10558
Olomouc Half Marathon,Marathons,June 20th 2015, Czech Republic,Olomouc,,,http://www.runczech.com/en/,,http://www.runnerspace.com/eprofile.php?event_id=8759
Lanzhou International Marathon,Marathons,June 13th 2015, China,Lanzhou,,,http://www.lzmalasong.com/en/,,http://www.runnerspace.com/eprofile.php?event_id=9204
Rock 'n' Roll Seattle Marathon and Half,Marathons,June 13th 2015, United States,Seattle, Washington,,http://runrocknroll.competitor.com/seattle,,http://www.runnerspace.com/eprofile.php?event_id=5372
Ceske Budejovice Half Marathon,Marathons,June 6th 2015, Czech Republic,Ceske Budejovice,,,http://www.runczech.com/en/events/mattoni-ceske-budejovice-half-marathon-2014/index.shtml,,http://www.runnerspace.com/eprofile.php?event_id=9199
San Francisco Marathon and Half,Marathons,July 26th 2015, United States,San Francisco, California,,http://www.thesfmarathon.com/,,http://www.runnerspace.com/eprofile.php?event_id=201
Gold Coast Airport Marathon,Road Racing,July 4th 2015, Australia,Gold Coast,,,http://goldcoastmarathon.com.au/,,http://www.runnerspace.com/eprofile.php?event_id=9689
Bix 7 Mile,Road Racing,July 25th 2015, Iowa,Brady St, Davenport,,http://www.bix7.com/,,http://www.runnerspace.com/eprofile.php?event_id=6874
5th Season 8K,Road Racing,July 4th 2015, United States,Cedar Rapids, Iowa,,http://www.fifthseasonrace.com/,,http://www.runnerspace.com/eprofile.php?event_id=7369
Peachtree Road Race,Road Racing,July 4th 2015, United States,Atlanta, Georgia,,http://www.peachtreeroadrace.org/,,http://www.runnerspace.com/eprofile.php?event_id=3712
Rock 'n' Roll Chicago Half Marathon,Road Racing,July 19th 2015, United States,Chicago, Illinois,,http://runrocknroll.competitor.com/chicago,,http://www.runnerspace.com/eprofile.php?event_id=175
Boilermaker 15k,Road Racing,July 12th 2015, United States,Utica,,,http://www.boilermaker.com/,,http://www.runnerspace.com/eprofile.php?event_id=240
Vidovdan Road Race,Road Racing,June 28th 2015, Bosnia and Herzegovina,Brcko,,,http://www.vidovdanskatrka.org/,,http://www.runnerspace.com/eprofile.php?event_id=8758
Bloomsday Run 12k,Road Racing,May 3rd 2015, United States,Spokane, Washington,,http://www.bloomsday.org/,,http://www.runnerspace.com/eprofile.php?event_id=330
